return_date,product_id,store_id,quantity
29/07/2025,143,3,1
29/07/2025,343,3,1
29/07/2025,448,11,1
29/07/2025,669,3,1
29/07/2025,790,11,1
29/07/2025,950,11,2
29/07/2025,998,3,1
28/07/2025,61,13,1
28/07/2025,203,3,2
28/07/2025,291,3,1
28/07/2025,504,3,1
28/07/2025,535,3,2
28/07/2025,632,6,2
28/07/2025,782,6,2
28/07/2025,1044,6,1
28/07/2025,1446,3,1
28/07/2025,1453,13,1
28/07/2025,1478,3,1
27/07/2025,27,17,1
27/07/2025,43,13,1
27/07/2025,112,17,1
27/07/2025,223,16,1
27/07/2025,229,17,1
27/07/2025,248,13,1
27/07/2025,419,13,1
27/07/2025,435,16,1
27/07/2025,468,17,1
27/07/2025,477,13,1
27/07/2025,483,15,1
27/07/2025,573,13,1
27/07/2025,644,13,1
27/07/2025,656,13,1
27/07/2025,715,15,1
27/07/2025,786,13,1
27/07/2025,915,13,1
27/07/2025,996,16,1
27/07/2025,1016,17,1
27/07/2025,1086,17,1
27/07/2025,1125,13,2
27/07/2025,1128,13,1
27/07/2025,1148,15,1
27/07/2025,1170,13,1
27/07/2025,1175,13,1
27/07/2025,1201,17,2
27/07/2025,1219,17,1
27/07/2025,1231,15,1
27/07/2025,1305,13,1
27/07/2025,1396,16,1
27/07/2025,1529,15,1
26/07/2025,171,6,1
26/07/2025,1333,6,1
24/07/2025,153,11,1
24/07/2025,198,11,1
24/07/2025,356,16,1
24/07/2025,469,11,1
24/07/2025,510,16,1
24/07/2025,732,16,2
24/07/2025,969,11,2
24/07/2025,1309,16,1
24/07/2025,1486,16,1
23/07/2025,67,7,1
23/07/2025,86,7,2
23/07/2025,88,15,1
23/07/2025,174,7,1
23/07/2025,377,15,1
23/07/2025,433,7,1
23/07/2025,467,11,1
23/07/2025,487,7,1
23/07/2025,571,23,1
23/07/2025,645,11,1
23/07/2025,663,11,2
23/07/2025,835,15,1
23/07/2025,871,23,1
23/07/2025,912,16,1
23/07/2025,945,16,1
23/07/2025,986,16,2
23/07/2025,1172,7,2
23/07/2025,1195,7,1
23/07/2025,1250,15,1
23/07/2025,1262,7,1
23/07/2025,1431,11,1
22/07/2025,122,24,1
22/07/2025,126,24,2
22/07/2025,146,24,1
22/07/2025,938,24,2
22/07/2025,1063,24,2
20/07/2025,66,13,1
20/07/2025,307,13,1
20/07/2025,432,13,1
20/07/2025,451,13,1
20/07/2025,492,13,1
20/07/2025,584,13,2
20/07/2025,761,13,1
20/07/2025,830,13,1
20/07/2025,969,13,1
20/07/2025,1406,7,1
20/07/2025,1430,13,1
20/07/2025,1465,7,1
17/07/2025,509,24,1
17/07/2025,658,6,1
17/07/2025,663,24,1
17/07/2025,804,24,1
17/07/2025,938,24,1
17/07/2025,1241,24,1
16/07/2025,348,3,1
16/07/2025,517,3,1
16/07/2025,993,3,1
14/07/2025,8,24,1
14/07/2025,80,11,1
14/07/2025,103,7,1
14/07/2025,679,11,1
14/07/2025,701,11,1
14/07/2025,779,24,1
14/07/2025,827,7,1
14/07/2025,859,24,1
14/07/2025,950,7,1
14/07/2025,1100,7,1
14/07/2025,1212,11,1
14/07/2025,1284,7,1
14/07/2025,1491,11,1
12/07/2025,11,17,2
12/07/2025,504,24,1
12/07/2025,540,17,1
12/07/2025,791,24,1
12/07/2025,947,17,1
12/07/2025,1140,17,1
12/07/2025,1260,17,1
12/07/2025,1261,17,1
12/07/2025,1350,17,1
12/07/2025,1442,17,1
11/07/2025,6,6,1
11/07/2025,198,3,1
11/07/2025,591,3,1
11/07/2025,623,7,1
11/07/2025,679,3,1
11/07/2025,849,6,1
11/07/2025,941,3,1
11/07/2025,1040,6,1
11/07/2025,1167,6,1
11/07/2025,1273,6,1
11/07/2025,1501,7,1
10/07/2025,195,23,2
10/07/2025,356,3,1
10/07/2025,384,23,2
10/07/2025,386,23,1
10/07/2025,472,6,1
10/07/2025,579,3,1
10/07/2025,595,23,1
10/07/2025,710,6,1
10/07/2025,1187,23,1
10/07/2025,1431,3,1
09/07/2025,264,11,2
09/07/2025,585,24,1
09/07/2025,767,24,1
09/07/2025,774,11,2
09/07/2025,1422,11,2
09/07/2025,1437,11,2
08/07/2025,40,7,1
08/07/2025,145,7,2
08/07/2025,149,11,1
08/07/2025,233,16,1
08/07/2025,345,16,2
08/07/2025,449,16,1
08/07/2025,593,7,1
08/07/2025,810,16,1
08/07/2025,1185,7,1
08/07/2025,1289,11,1
06/07/2025,63,7,1
06/07/2025,487,7,1
06/07/2025,1253,15,1
06/07/2025,1409,15,1
06/07/2025,1555,15,2
05/07/2025,157,24,1
05/07/2025,166,24,2
05/07/2025,463,24,1
05/07/2025,866,24,2
04/07/2025,366,17,1
04/07/2025,371,7,1
04/07/2025,477,17,1
04/07/2025,507,17,1
04/07/2025,570,17,1
04/07/2025,900,17,1
04/07/2025,1409,7,1
04/07/2025,1458,7,1
04/07/2025,1463,17,1
04/07/2025,1533,7,1
02/07/2025,71,23,1
02/07/2025,260,24,1
02/07/2025,408,24,1
02/07/2025,528,6,1
02/07/2025,709,24,1
02/07/2025,1080,6,1
02/07/2025,1447,6,1
01/07/2025,310,13,1
01/07/2025,418,13,1
01/07/2025,599,13,1
01/07/2025,638,13,1
01/07/2025,1078,13,1
01/07/2025,1152,13,2
01/07/2025,1257,11,1
28/06/2025,58,15,1
28/06/2025,393,15,1
28/06/2025,544,15,1
28/06/2025,664,15,1
28/06/2025,1361,23,2
28/06/2025,1525,23,1
27/06/2025,146,16,1
27/06/2025,404,16,1
27/06/2025,601,17,1
27/06/2025,668,16,1
27/06/2025,714,17,1
27/06/2025,902,17,1
27/06/2025,999,17,1
27/06/2025,1059,16,1
27/06/2025,1088,17,2
27/06/2025,1229,17,1
27/06/2025,1285,17,1
27/06/2025,1487,17,2
23/06/2025,182,13,1
23/06/2025,213,13,1
23/06/2025,265,13,1
23/06/2025,480,24,2
23/06/2025,962,13,1
23/06/2025,1410,16,1
22/06/2025,39,17,1
22/06/2025,130,6,2
22/06/2025,134,3,1
22/06/2025,169,6,1
22/06/2025,207,3,2
22/06/2025,337,3,1
22/06/2025,419,6,1
22/06/2025,444,6,1
22/06/2025,487,7,1
22/06/2025,612,6,2
22/06/2025,685,6,1
22/06/2025,699,3,1
22/06/2025,716,3,1
22/06/2025,801,17,1
22/06/2025,821,7,1
22/06/2025,902,6,2
22/06/2025,919,6,1
22/06/2025,1241,17,2
22/06/2025,1355,6,1
22/06/2025,1472,17,1
21/06/2025,230,17,2
21/06/2025,271,17,1
21/06/2025,292,24,2
21/06/2025,348,6,1
21/06/2025,465,6,1
21/06/2025,485,24,2
21/06/2025,514,24,1
21/06/2025,588,6,1
21/06/2025,601,17,2
21/06/2025,698,6,1
21/06/2025,817,24,1
21/06/2025,933,17,1
21/06/2025,970,24,1
21/06/2025,1061,24,1
21/06/2025,1083,17,2
21/06/2025,1231,17,1
21/06/2025,1321,17,1
21/06/2025,1423,6,1
21/06/2025,1423,24,1
21/06/2025,1444,17,1
21/06/2025,1461,17,2
20/06/2025,317,24,1
20/06/2025,764,11,1
20/06/2025,848,11,1
20/06/2025,1008,11,1
20/06/2025,1124,11,1
20/06/2025,1168,24,1
20/06/2025,1443,24,1
20/06/2025,1506,24,1
20/06/2025,1530,11,1
19/06/2025,34,11,1
19/06/2025,153,11,1
19/06/2025,195,11,1
19/06/2025,252,11,1
19/06/2025,546,11,1
19/06/2025,733,11,1
19/06/2025,761,11,1
19/06/2025,1487,11,1
18/06/2025,118,11,1
18/06/2025,128,3,2
18/06/2025,308,11,1
18/06/2025,475,11,1
18/06/2025,588,11,1
18/06/2025,899,16,2
18/06/2025,982,11,1
18/06/2025,1448,11,1
17/06/2025,3,15,1
17/06/2025,639,15,1
17/06/2025,719,13,1
17/06/2025,1179,13,2
17/06/2025,1204,13,1
17/06/2025,1227,13,1
17/06/2025,1486,13,1
16/06/2025,279,3,2
16/06/2025,326,3,1
16/06/2025,387,3,1
16/06/2025,522,17,1
16/06/2025,839,3,1
16/06/2025,988,17,1
16/06/2025,1091,17,1
16/06/2025,1099,17,1
16/06/2025,1105,3,1
16/06/2025,1243,17,1
16/06/2025,1338,17,1
16/06/2025,1353,3,1
16/06/2025,1541,17,2
15/06/2025,9,6,2
15/06/2025,184,17,1
15/06/2025,245,17,1
15/06/2025,430,15,1
15/06/2025,441,15,1
15/06/2025,910,15,2
15/06/2025,938,17,1
15/06/2025,1057,17,1
14/06/2025,98,16,2
14/06/2025,126,16,1
14/06/2025,392,7,2
14/06/2025,579,16,1
14/06/2025,1164,16,1
14/06/2025,1212,7,2
14/06/2025,1346,16,1
14/06/2025,1362,7,1
12/06/2025,92,15,1
12/06/2025,195,15,1
12/06/2025,211,15,1
12/06/2025,361,15,2
12/06/2025,371,15,1
12/06/2025,1128,15,1
11/06/2025,390,3,2
11/06/2025,1086,3,1
11/06/2025,1236,3,1
10/06/2025,774,17,2
10/06/2025,1031,17,1
10/06/2025,1057,17,1
09/06/2025,10,7,1
09/06/2025,205,24,1
09/06/2025,689,24,1
09/06/2025,1008,24,1
09/06/2025,1061,7,1
09/06/2025,1151,7,1
09/06/2025,1423,7,1
09/06/2025,1432,24,1
08/06/2025,24,13,1
08/06/2025,62,13,1
08/06/2025,79,13,1
08/06/2025,250,13,1
08/06/2025,1108,13,1
08/06/2025,1145,13,1
08/06/2025,1550,13,1
07/06/2025,252,13,2
07/06/2025,312,15,1
07/06/2025,484,13,1
07/06/2025,484,13,1
07/06/2025,486,13,1
07/06/2025,780,13,1
07/06/2025,833,13,1
07/06/2025,1036,13,1
07/06/2025,1158,13,1
07/06/2025,1196,13,2
07/06/2025,1206,17,1
07/06/2025,1256,13,1
07/06/2025,1324,15,1
07/06/2025,1365,13,1
07/06/2025,1474,15,1
07/06/2025,1496,17,1
06/06/2025,475,13,1
06/06/2025,812,13,1
06/06/2025,1100,13,1
04/06/2025,48,3,1
04/06/2025,358,3,1
04/06/2025,697,3,2
04/06/2025,1169,3,1
01/06/2025,23,24,1
01/06/2025,40,24,2
01/06/2025,43,6,1
01/06/2025,85,24,1
01/06/2025,193,24,1
01/06/2025,464,3,1
01/06/2025,918,3,1
01/06/2025,1104,24,2
01/06/2025,1296,3,1
29/05/2025,23,17,2
29/05/2025,398,16,1
29/05/2025,409,16,1
29/05/2025,600,17,1
29/05/2025,719,17,2
29/05/2025,905,13,2
29/05/2025,996,17,1
29/05/2025,1378,17,1
29/05/2025,1389,17,2
27/05/2025,403,15,1
27/05/2025,1048,15,1
27/05/2025,1464,15,1
26/05/2025,183,3,1
26/05/2025,264,3,1
26/05/2025,608,3,1
25/05/2025,66,3,1
25/05/2025,296,3,1
25/05/2025,1411,3,1
23/05/2025,485,6,1
23/05/2025,1378,6,2
22/05/2025,397,13,2
22/05/2025,967,23,1
22/05/2025,1325,15,1
22/05/2025,1545,23,1
21/05/2025,51,6,1
21/05/2025,523,15,1
21/05/2025,791,24,1
21/05/2025,801,3,1
21/05/2025,887,24,1
21/05/2025,896,15,1
21/05/2025,944,7,1
21/05/2025,984,24,1
21/05/2025,1135,3,2
21/05/2025,1164,3,1
21/05/2025,1217,6,1
21/05/2025,1269,7,1
21/05/2025,1274,3,1
21/05/2025,1333,7,1
21/05/2025,1368,6,1
21/05/2025,1484,15,1
19/05/2025,167,15,1
19/05/2025,190,6,1
19/05/2025,261,15,1
19/05/2025,336,6,1
19/05/2025,442,6,2
19/05/2025,484,15,1
19/05/2025,620,6,2
19/05/2025,952,15,1
19/05/2025,986,6,1
19/05/2025,1072,15,1
19/05/2025,1256,15,1
19/05/2025,1343,15,2
19/05/2025,1405,15,2
19/05/2025,1523,6,1
18/05/2025,329,6,1
18/05/2025,611,6,2
18/05/2025,1155,6,1
18/05/2025,1169,6,1
17/05/2025,114,23,2
17/05/2025,143,23,1
17/05/2025,168,24,1
17/05/2025,496,16,1
17/05/2025,785,23,1
17/05/2025,986,16,1
17/05/2025,989,23,1
17/05/2025,1349,16,1
16/05/2025,156,23,1
16/05/2025,304,7,2
16/05/2025,527,23,2
16/05/2025,874,23,1
16/05/2025,1340,7,1
16/05/2025,1357,7,1
15/05/2025,111,16,1
15/05/2025,214,11,1
15/05/2025,332,24,1
15/05/2025,440,16,1
15/05/2025,441,24,1
15/05/2025,468,11,1
15/05/2025,549,11,1
15/05/2025,576,24,1
15/05/2025,730,24,2
15/05/2025,865,24,2
15/05/2025,910,11,1
15/05/2025,947,16,2
15/05/2025,1157,24,1
15/05/2025,1198,16,1
15/05/2025,1450,24,2
15/05/2025,1465,24,1
14/05/2025,54,17,2
14/05/2025,109,17,1
14/05/2025,170,7,2
14/05/2025,325,7,1
14/05/2025,493,17,1
14/05/2025,640,23,1
14/05/2025,722,17,1
14/05/2025,767,23,1
14/05/2025,780,23,1
14/05/2025,830,17,1
14/05/2025,960,23,1
14/05/2025,1087,17,2
14/05/2025,1179,17,1
12/05/2025,16,16,1
12/05/2025,40,23,1
12/05/2025,121,15,1
12/05/2025,561,16,1
12/05/2025,765,15,1
12/05/2025,919,16,2
12/05/2025,1064,16,1
12/05/2025,1201,16,1
12/05/2025,1534,15,1
10/05/2025,188,13,1
09/05/2025,74,7,1
09/05/2025,286,7,1
09/05/2025,903,7,1
08/05/2025,592,6,1
08/05/2025,874,6,1
08/05/2025,1533,6,2
07/05/2025,309,17,2
07/05/2025,336,23,1
07/05/2025,455,7,1
07/05/2025,568,7,2
07/05/2025,611,17,1
07/05/2025,982,7,1
07/05/2025,1234,17,1
07/05/2025,1342,17,1
07/05/2025,1362,17,1
07/05/2025,1448,17,1
07/05/2025,1520,7,1
06/05/2025,11,7,1
06/05/2025,471,23,1
06/05/2025,530,23,2
06/05/2025,567,7,1
06/05/2025,710,23,1
06/05/2025,1141,23,2
06/05/2025,1276,23,2
05/05/2025,41,16,1
05/05/2025,400,13,1
05/05/2025,545,17,2
05/05/2025,749,16,1
05/05/2025,949,17,1
05/05/2025,1161,13,2
05/05/2025,1330,16,1
04/05/2025,455,7,1
04/05/2025,543,24,1
04/05/2025,1232,7,1
03/05/2025,54,15,1
03/05/2025,752,15,2
03/05/2025,804,15,1
03/05/2025,906,11,1
03/05/2025,1236,15,2
03/05/2025,1328,11,2
03/05/2025,1369,11,1
02/05/2025,210,11,2
02/05/2025,283,11,1
02/05/2025,389,11,1
02/05/2025,642,11,1
02/05/2025,789,11,1
02/05/2025,907,24,1
02/05/2025,1076,11,2
02/05/2025,1168,6,1
01/05/2025,70,15,1
01/05/2025,461,7,1
01/05/2025,469,23,1
01/05/2025,850,7,1
01/05/2025,927,7,1
01/05/2025,961,23,1
01/05/2025,987,23,1
01/05/2025,1117,23,1
01/05/2025,1292,15,1
01/05/2025,1458,23,1
29/04/2025,868,15,2
29/04/2025,1210,15,1
28/04/2025,142,23,1
27/04/2025,163,15,1
27/04/2025,191,7,1
27/04/2025,225,7,1
27/04/2025,444,7,1
27/04/2025,491,15,1
27/04/2025,982,15,1
27/04/2025,993,15,1
27/04/2025,1028,23,1
27/04/2025,1052,15,1
27/04/2025,1183,15,1
27/04/2025,1357,15,1
26/04/2025,6,16,2
26/04/2025,317,16,1
26/04/2025,587,16,2
26/04/2025,645,3,1
26/04/2025,727,16,2
26/04/2025,1422,3,1
26/04/2025,1539,16,1
26/04/2025,1545,16,1
26/04/2025,1558,16,1
24/04/2025,477,16,1
24/04/2025,486,16,2
24/04/2025,746,16,1
24/04/2025,870,23,2
24/04/2025,1212,16,1
23/04/2025,17,17,2
23/04/2025,275,17,1
23/04/2025,1411,17,1
22/04/2025,331,6,1
22/04/2025,427,11,1
22/04/2025,515,11,1
22/04/2025,597,11,1
22/04/2025,991,6,1
21/04/2025,270,3,1
21/04/2025,593,3,1
21/04/2025,619,3,1
21/04/2025,1432,3,2
20/04/2025,376,6,1
20/04/2025,907,6,1
20/04/2025,1021,6,1
20/04/2025,1075,6,1
19/04/2025,277,7,1
19/04/2025,549,3,1
19/04/2025,587,3,1
19/04/2025,638,3,1
19/04/2025,691,3,1
19/04/2025,1137,7,1
19/04/2025,1403,7,1
19/04/2025,1414,7,1
18/04/2025,878,11,1
17/04/2025,195,13,1
17/04/2025,415,13,1
17/04/2025,675,13,1
17/04/2025,948,13,1
17/04/2025,1172,13,2
17/04/2025,1386,13,1
17/04/2025,1524,13,1
16/04/2025,82,6,1
16/04/2025,1026,6,1
16/04/2025,1362,24,1
15/04/2025,274,17,1
15/04/2025,360,13,1
15/04/2025,845,13,1
15/04/2025,1201,17,1
15/04/2025,1257,17,1
14/04/2025,11,13,1
14/04/2025,47,16,2
14/04/2025,82,11,2
14/04/2025,140,6,1
14/04/2025,194,16,1
14/04/2025,324,11,1
14/04/2025,370,13,1
14/04/2025,646,6,1
14/04/2025,671,13,1
14/04/2025,786,6,1
14/04/2025,816,13,1
14/04/2025,881,13,2
14/04/2025,1266,6,1
14/04/2025,1330,6,2
14/04/2025,1382,11,1
14/04/2025,1389,6,1
14/04/2025,1447,13,1
14/04/2025,1557,11,1
13/04/2025,3,17,1
13/04/2025,14,6,1
13/04/2025,265,6,2
13/04/2025,339,6,1
13/04/2025,514,6,1
13/04/2025,573,17,1
13/04/2025,1336,24,2
13/04/2025,1404,24,1
13/04/2025,1453,24,1
13/04/2025,1453,6,1
13/04/2025,1454,6,2
12/04/2025,22,7,1
12/04/2025,495,11,2
12/04/2025,576,7,1
12/04/2025,665,7,1
12/04/2025,899,7,1
12/04/2025,1139,11,1
12/04/2025,1369,7,1
12/04/2025,1519,11,1
12/04/2025,1544,11,1
11/04/2025,18,15,1
11/04/2025,169,13,1
11/04/2025,184,13,1
11/04/2025,305,13,1
11/04/2025,485,13,1
11/04/2025,900,15,1
11/04/2025,1143,13,1
10/04/2025,125,23,1
10/04/2025,139,24,1
10/04/2025,180,24,1
10/04/2025,336,24,1
10/04/2025,563,24,1
09/04/2025,320,23,1
09/04/2025,603,23,1
09/04/2025,1232,15,1
09/04/2025,1416,15,1
08/04/2025,29,13,2
08/04/2025,105,17,2
08/04/2025,180,17,2
08/04/2025,240,13,1
08/04/2025,261,17,1
08/04/2025,269,7,1
08/04/2025,271,17,1
08/04/2025,424,7,2
08/04/2025,616,13,1
08/04/2025,837,7,1
08/04/2025,999,13,1
08/04/2025,1053,7,1
08/04/2025,1199,13,1
08/04/2025,1324,7,1
08/04/2025,1330,13,1
08/04/2025,1426,13,1
08/04/2025,1435,13,2
07/04/2025,178,17,1
07/04/2025,477,16,1
07/04/2025,564,17,1
07/04/2025,658,17,1
07/04/2025,834,16,2
07/04/2025,896,16,1
07/04/2025,1272,16,2
07/04/2025,1293,16,2
06/04/2025,547,24,1
06/04/2025,585,16,1
06/04/2025,1006,24,1
06/04/2025,1241,24,2
06/04/2025,1268,16,1
06/04/2025,1364,16,1
06/04/2025,1420,16,1
06/04/2025,1433,24,2
06/04/2025,1456,16,1
05/04/2025,268,3,1
05/04/2025,362,3,1
05/04/2025,748,3,2
05/04/2025,1137,3,1
04/04/2025,115,16,1
04/04/2025,164,3,1
04/04/2025,245,16,1
04/04/2025,659,7,2
04/04/2025,734,3,1
04/04/2025,861,16,2
04/04/2025,886,7,1
04/04/2025,921,7,1
04/04/2025,968,16,2
04/04/2025,1010,3,1
04/04/2025,1025,24,2
04/04/2025,1122,24,1
04/04/2025,1423,7,1
04/04/2025,1463,24,1
03/04/2025,20,13,1
03/04/2025,862,13,1
03/04/2025,1231,13,1
02/04/2025,653,15,1
02/04/2025,687,15,1
02/04/2025,1244,15,1
02/04/2025,1246,15,1
02/04/2025,1275,15,2
30/03/2025,438,7,2
30/03/2025,1170,7,1
30/03/2025,1194,7,1
30/03/2025,1453,7,1
29/03/2025,82,23,1
29/03/2025,574,23,1
29/03/2025,636,17,2
29/03/2025,672,23,1
29/03/2025,868,17,1
29/03/2025,1061,17,1
29/03/2025,1275,17,1
29/03/2025,1429,17,2
29/03/2025,1441,17,1
28/03/2025,57,13,1
28/03/2025,93,13,1
28/03/2025,439,17,1
28/03/2025,446,17,1
28/03/2025,497,17,1
28/03/2025,717,13,1
28/03/2025,799,17,1
28/03/2025,848,17,1
28/03/2025,1285,17,1
28/03/2025,1427,13,1
28/03/2025,1498,13,1
28/03/2025,1528,13,1
27/03/2025,105,24,1
27/03/2025,179,24,1
27/03/2025,571,24,2
27/03/2025,728,24,1
27/03/2025,1190,24,1
27/03/2025,1199,24,1
26/03/2025,953,23,2
25/03/2025,171,6,1
25/03/2025,295,6,1
25/03/2025,600,6,1
25/03/2025,636,6,1
25/03/2025,724,6,1
25/03/2025,1298,6,2
25/03/2025,1432,6,1
24/03/2025,368,7,1
24/03/2025,408,7,1
24/03/2025,948,7,1
24/03/2025,1263,7,1
23/03/2025,111,11,1
23/03/2025,161,11,1
23/03/2025,465,11,1
23/03/2025,671,11,1
23/03/2025,993,11,2
22/03/2025,81,15,1
22/03/2025,376,17,1
22/03/2025,409,15,2
22/03/2025,463,17,1
22/03/2025,583,15,1
22/03/2025,858,17,1
22/03/2025,1021,11,1
22/03/2025,1112,17,1
22/03/2025,1190,17,1
22/03/2025,1243,17,1
22/03/2025,1309,17,1
22/03/2025,1434,11,1
22/03/2025,1480,15,1
21/03/2025,68,13,1
21/03/2025,133,13,1
21/03/2025,187,11,1
21/03/2025,295,13,1
21/03/2025,342,13,1
21/03/2025,398,13,1
21/03/2025,440,13,1
21/03/2025,456,7,1
21/03/2025,462,11,2
21/03/2025,519,13,1
21/03/2025,619,13,1
21/03/2025,652,13,1
21/03/2025,676,11,1
21/03/2025,684,13,1
21/03/2025,766,7,1
21/03/2025,832,13,1
21/03/2025,929,13,2
21/03/2025,1202,13,1
21/03/2025,1365,7,2
21/03/2025,1368,13,1
21/03/2025,1406,13,1
21/03/2025,1428,13,1
21/03/2025,1434,13,1
20/03/2025,45,17,2
20/03/2025,49,3,1
20/03/2025,103,6,1
20/03/2025,109,6,1
20/03/2025,372,17,1
20/03/2025,664,6,1
20/03/2025,690,17,1
20/03/2025,754,3,1
20/03/2025,921,17,1
20/03/2025,1022,3,2
20/03/2025,1138,17,1
19/03/2025,238,3,1
19/03/2025,551,23,1
19/03/2025,1041,3,2
19/03/2025,1246,3,1
19/03/2025,1352,3,1
19/03/2025,1538,3,2
18/03/2025,106,17,2
18/03/2025,343,16,1
18/03/2025,376,16,1
18/03/2025,574,16,2
18/03/2025,599,17,1
18/03/2025,1165,17,2
18/03/2025,1231,16,1
18/03/2025,1316,17,2
18/03/2025,1454,17,1
18/03/2025,1493,16,1
17/03/2025,800,3,2
17/03/2025,939,3,1
17/03/2025,1029,3,1
16/03/2025,574,16,1
16/03/2025,951,16,2
16/03/2025,1207,16,2
16/03/2025,1433,16,1
15/03/2025,20,15,1
15/03/2025,208,3,2
15/03/2025,209,15,1
15/03/2025,517,15,1
15/03/2025,824,24,1
15/03/2025,848,15,1
15/03/2025,987,3,1
15/03/2025,1382,24,1
15/03/2025,1433,3,1
15/03/2025,1483,15,1
14/03/2025,100,15,1
14/03/2025,246,6,1
14/03/2025,373,15,1
14/03/2025,902,15,2
14/03/2025,1269,15,2
13/03/2025,207,7,1
13/03/2025,566,7,1
13/03/2025,789,13,1
13/03/2025,903,7,1
13/03/2025,920,13,1
13/03/2025,957,13,2
13/03/2025,990,23,1
13/03/2025,1356,13,1
13/03/2025,1458,13,1
13/03/2025,1469,7,1
12/03/2025,359,15,2
12/03/2025,538,23,1
12/03/2025,936,15,1
12/03/2025,1338,15,1
12/03/2025,1416,15,1
12/03/2025,1443,15,2
12/03/2025,1475,15,1
11/03/2025,37,17,1
11/03/2025,242,17,1
11/03/2025,792,17,1
11/03/2025,993,17,1
11/03/2025,1136,17,1
11/03/2025,1197,17,1
11/03/2025,1418,17,1
10/03/2025,265,15,1
10/03/2025,458,15,1
10/03/2025,688,15,1
10/03/2025,1342,15,1
10/03/2025,1396,15,1
10/03/2025,1472,15,1
09/03/2025,428,6,1
09/03/2025,812,6,1
09/03/2025,1417,6,1
08/03/2025,406,16,1
08/03/2025,553,16,2
08/03/2025,854,16,1
08/03/2025,1166,16,1
08/03/2025,1177,16,1
08/03/2025,1343,16,1
08/03/2025,1357,16,2
07/03/2025,465,15,1
07/03/2025,1075,13,1
07/03/2025,1114,13,2
07/03/2025,1286,13,2
06/03/2025,221,13,1
06/03/2025,685,11,1
06/03/2025,704,3,1
06/03/2025,1024,13,1
06/03/2025,1359,13,1
05/03/2025,71,3,1
05/03/2025,200,3,1
05/03/2025,404,17,1
05/03/2025,412,3,1
05/03/2025,630,17,1
05/03/2025,803,3,1
05/03/2025,1009,3,1
05/03/2025,1323,17,1
04/03/2025,27,17,1
04/03/2025,416,17,1
04/03/2025,441,17,2
04/03/2025,523,23,1
04/03/2025,699,17,1
04/03/2025,732,17,1
04/03/2025,1161,24,1
04/03/2025,1337,23,1
04/03/2025,1455,17,1
04/03/2025,1536,17,1
03/03/2025,344,24,1
03/03/2025,457,11,2
03/03/2025,466,11,1
03/03/2025,477,11,1
03/03/2025,803,24,1
03/03/2025,947,11,1
03/03/2025,1021,24,1
03/03/2025,1198,11,1
03/03/2025,1296,11,1
03/03/2025,1298,24,1
03/03/2025,1305,11,1
03/03/2025,1400,24,1
02/03/2025,97,24,2
02/03/2025,196,13,1
02/03/2025,247,15,1
02/03/2025,292,24,1
02/03/2025,466,16,1
02/03/2025,539,24,1
02/03/2025,684,15,1
02/03/2025,900,13,1
02/03/2025,928,15,1
02/03/2025,1067,13,1
02/03/2025,1140,15,1
02/03/2025,1190,24,1
02/03/2025,1201,16,2
02/03/2025,1351,13,1
02/03/2025,1464,15,1
01/03/2025,1,7,1
01/03/2025,365,7,2
01/03/2025,385,7,1
01/03/2025,671,7,1
01/03/2025,1329,23,2
27/02/2025,239,11,1
27/02/2025,495,11,1
27/02/2025,511,11,1
27/02/2025,799,16,1
27/02/2025,821,16,1
27/02/2025,894,16,1
27/02/2025,969,11,1
27/02/2025,1381,16,1
26/02/2025,132,13,1
26/02/2025,440,13,1
26/02/2025,460,16,2
26/02/2025,495,13,1
26/02/2025,557,16,1
26/02/2025,639,13,1
26/02/2025,852,16,1
26/02/2025,856,13,1
26/02/2025,883,13,1
26/02/2025,1019,16,1
26/02/2025,1103,16,2
26/02/2025,1216,16,2
26/02/2025,1281,13,1
25/02/2025,80,17,2
25/02/2025,105,17,1
25/02/2025,143,17,1
25/02/2025,258,17,2
25/02/2025,466,17,1
25/02/2025,512,7,1
25/02/2025,961,7,1
25/02/2025,1182,17,1
25/02/2025,1189,17,1
25/02/2025,1235,17,2
23/02/2025,41,24,1
23/02/2025,881,24,1
23/02/2025,1464,24,2
22/02/2025,1164,13,1
22/02/2025,1252,13,1
21/02/2025,122,3,1
21/02/2025,1329,3,1
20/02/2025,52,11,1
19/02/2025,172,17,1
19/02/2025,181,17,1
19/02/2025,234,17,2
19/02/2025,349,15,1
19/02/2025,536,13,1
19/02/2025,985,17,1
19/02/2025,1088,15,1
19/02/2025,1106,13,1
19/02/2025,1347,13,1
19/02/2025,1376,13,1
18/02/2025,142,16,1
18/02/2025,312,16,1
18/02/2025,335,16,1
18/02/2025,752,16,2
18/02/2025,899,23,1
18/02/2025,1449,16,1
17/02/2025,10,17,1
17/02/2025,174,17,2
17/02/2025,217,17,1
17/02/2025,417,17,1
17/02/2025,434,6,1
17/02/2025,507,17,1
17/02/2025,681,17,1
17/02/2025,712,3,1
17/02/2025,984,17,1
16/02/2025,815,24,1
16/02/2025,1142,24,1
16/02/2025,1405,24,1
16/02/2025,1414,24,1
15/02/2025,370,15,2
15/02/2025,376,7,1
15/02/2025,386,3,1
15/02/2025,467,15,1
15/02/2025,482,3,1
15/02/2025,734,15,1
15/02/2025,799,3,2
15/02/2025,914,7,1
15/02/2025,927,7,1
15/02/2025,935,3,1
